Titre,Dispo,Gratuit,Bon plan,Prix meilleur,Devise,Store,Plus-bas histo,Sortie ISO,Précision,Note,Note source,Steam %,Solo,Coop,PvP,Multi,Joueurs,Genre,Univers,Plateformes,Steam,Store_url,Reel,Createur
Echoes of Mystralia,Non,,,,,,,2026-08-11,jour,,,,Oui,,,,,Action-RPG / Roguelite (craft de sorts),Fantasy (sorcellerie),PC,https://store.steampowered.com/app/974480/,,https://www.instagram.com/reel/DWUQVaAEdLD/,@rispowned
Enginefall,Non,,,,,,,2026-12-31,jour (IGDB),,,,,Oui,Oui,Oui,,Survie / Extraction (PvP),Post-apo (méga-train),Linux PC,https://store.steampowered.com/app/2437390/,,https://www.instagram.com/reel/DYXXFytouxu/,@steam_reviews4
Far Far West,Oui,,Oui,14.98,EUR,eTail.Market,13.85,2026-04-28,jour (IGDB),96,Steam 35141 avis,96,Oui,Oui,,Oui,,Action coop,Western (cowboy),PC,https://store.steampowered.com/app/3124540/,https://itad.link/019db46f-8980-7091-bf19-b5199d7bb2c5/,https://www.instagram.com/reel/DXuFu4hjTIW/,@chippyplaysgames
The Awakener: Battle Tendency,Oui,,Oui,14.79,EUR,Steam,10.35,2026-05-05,jour (IGDB),75,Steam 221 avis,75,Oui,Oui,,Oui,2,Action-RPG / Hack&slash (2j),Fantasy (Diablo x Dynasty Warriors),PC,https://store.steampowered.com/app/3742830/,https://itad.link/019df847-9764-737d-9a0b-440e62ca6074/,https://www.instagram.com/reel/DXri7KqD2e8/,@cozyprince_official
Expedition: Into Darkness,Non,,,,,,,2026-12,trimestre,,,,Oui,Oui,,Oui,,Extraction / Dungeon crawler,Dark fantasy médiéval,PC,https://store.steampowered.com/app/3126410/,,https://www.instagram.com/reel/DYDGlB0Ml3n/,@surajanoo
Notmads,Oui,,,15.99,CHF,Steam,,2026-05-13,jour (IGDB),84,Steam 89 avis,84,Oui,Oui,,Oui,1-6,Action-RPG open world,Fantasy (bête colossale vivante),PC,https://store.steampowered.com/app/1938100/,,https://www.instagram.com/reel/DYAmilyMN4f/,@sharedxp_official
Meowgic,Non,,,,,,,2026-07-20,jour (IGDB),,,,Oui,Oui,Oui,Oui,,Aventure magique coop,Fantasy (sorciers / chats),PC,https://store.steampowered.com/app/4252290/,,https://www.instagram.com/reel/DXwb8ZtDbf7/,@cloudual
ArcheAge Chronicles,Non,,,,,,,2026-12-31,jour (IGDB),,,,,Oui,Oui,Oui,,MMORPG,Fantasy (monde ouvert),Series X|S PC PS5,https://store.steampowered.com/app/3218230/,,https://www.instagram.com/reel/DXj-NMgjf73/,@koumaoff
Orbitals,Oui,,,18.99,CHF,Steam,,2026-09-03,jour (IGDB),92,Steam 12 avis,92,Oui,Oui,,Oui,,Aventure coop (2j),Sci-fi (animé 90s),Switch 2,https://store.steampowered.com/app/1350780/,,https://www.instagram.com/reel/DXR9uqPD0d9/,@infinityarea_officiel
Esoteric Ebb,Oui,,,27.99,CHF,Steam,,2026-03-03,jour (IGDB),88,IGDB critiques,95,Oui,,,,,RPG (D&D),"Fantasy (D&D, clerc)",PC,https://store.steampowered.com/app/2057760/,,https://www.instagram.com/reel/DWlU4nxDamp/,@jvcom
Commie Bobrs,Non,,,,,,,,à venir,,,,,Oui,,Oui,,Simulation / Construction / Party,Chantier déjanté (castors),PC,https://store.steampowered.com/app/4518240/,,https://www.instagram.com/reel/DW8nHJ_mpSb/,@kroniques
Vacation Cafe Simulator,Non,,,,,,,2026-08-01,jour (IGDB),,,,Oui,Oui,,Oui,,Simulation / Gestion,Café bord de mer,PC,https://store.steampowered.com/app/3196440/,,https://www.instagram.com/reel/DVLHDmdEayK/,@rispowned
Nakwon: Last Paradise,Non,,,,,,,,à venir,,,,,Oui,Oui,Oui,,Extraction shooter (PvPvE),Post-apo (Séoul zombies),PC,https://store.steampowered.com/app/2582960/,,https://www.instagram.com/reel/DVvh1cLAiVo/,@xdagam_
Cleaner Company,Oui,,,,,,,2026-06-30,jour (IGDB),,,,Oui,Oui,,Oui,,Simulation / Coop casual,Sci-fi spatial (nettoyage),PC,https://store.steampowered.com/app/3644020/,,https://www.instagram.com/reel/DUqcsLGDOdD/,@lepiraterouxoff
No Rest for the Wicked,Oui,,,39.9,CHF,Steam,,2024-04-18,jour (IGDB),80,IGDB,80,Oui,Oui,,Oui,,Action-RPG / Souls-like,Dark fantasy (isométrique),Series X|S PC PS5,https://store.steampowered.com/app/1371980/,,https://www.instagram.com/reel/DTtTRIqj2mZ/,@mikelin0823
Firefighting Simulator,Oui,,Oui,23.39,CHF,Steam,,2020-11-17,jour (IGDB),81,Steam 2336 avis,81,Oui,Oui,,Oui,,Simulation,Pompiers (réaliste),PC,https://store.steampowered.com/app/1669480/,,https://www.instagram.com/reel/DSU1T9RjLYp/,@surajanoo
Go Ape Ship!,Oui,,Oui,10.99,CHF,Steam,,2026-02-18,jour (IGDB),43,Steam 446 avis,43,Oui,Oui,,Oui,8,Party / Coop (8j),Espace / singes (humour),Android PC iOS Mac,https://store.steampowered.com/app/4037180/,,https://www.instagram.com/reel/DSIu-c_jmHV/,@rifflop_
Goblin Company,Oui,,Oui,8.75,CHF,Steam,,2026-06-12,jour (IGDB),79,Steam 294 avis,79,Oui,Oui,,Oui,,Gestion / Stratégie / Sim,Fantasy (gobelins),PC,https://store.steampowered.com/app/3864450/,,https://www.instagram.com/reel/DSriyvDjAee/,@lepiraterouxoff
Adorable Adventures,Oui,,,20.49,CHF,Steam,,2026-04-30,jour (IGDB),80,IGDB critiques,93,Oui,,,,,Cozy / Aventure / Exploration,Nature cozy (marcassin),Series X|S PC PS5,https://store.steampowered.com/app/3840230/,,https://www.instagram.com/reel/DQHPaxdjQxw/,@wildsheepstudio
Zompiercer,Oui,,,20.99,CHF,Steam,,2020-04-03,jour (IGDB),89,Steam 4528 avis,89,Oui,,,,,Survie / Craft,Post-apo zombie (train),PC,https://store.steampowered.com/app/1262460/,,https://www.instagram.com/reel/DI38Ae7RxJ4/,@rispowned
Reanimal,Oui,,,40,CHF,Steam,,2026-02-13,jour (IGDB),81,IGDB critiques,74,Oui,Oui,,Oui,2,Aventure-horreur (2j),Horreur (Little Nightmares-like),Series X|S Switch 2 PC PS5,https://store.steampowered.com/app/2129530/,,https://www.instagram.com/reel/DNIOIJOIv44/,@rispowned
Eriksholm: The Stolen Dream,Oui,,Oui,23.99,CHF,Steam,,2025-07-15,jour (IGDB),82,IGDB critiques,95,Oui,,,,,Aventure / Infiltration,Narratif (pépite indé),Series X|S PC PS5,https://store.steampowered.com/app/2377280/,,https://www.instagram.com/reel/DMXZvnRMW3y/,@magnettesjv
IKUMA: The Frozen Compass,Non,,,,,,,2026-12-31,jour (IGDB),,,,Oui,Oui,,Oui,,Aventure narrative (2j),Arctique / froid,Series X|S PC PS5,https://store.steampowered.com/app/1728620/,,https://www.instagram.com/reel/DL7Z4wrB_29/,@mavitivo
Out of Words,Oui,,,,,,,2026,année,,,,,Oui,,Oui,,Aventure / Puzzle coop,Fait main / artistique,PS5/Xbox/PC,,,https://www.instagram.com/reel/DKqEVZBt8Ld/,@eyzuro
Guilty as Sock,Oui,,Oui,6.49,CHF,Steam,,2025-05-29,jour (IGDB),71,IGDB,90,,Oui,Oui,Oui,,Party / Déduction sociale,Tribunal absurde (Ace Attorney-like),PC Mac,https://store.steampowered.com/app/3400930/,,https://www.instagram.com/reel/DK1yRjLN641/,@tiro_antituis
Spyfall,Non,,,,,,,,—,,,,,Oui,,Oui,,Déduction sociale / Party,Espionnage,Steam,,,https://www.instagram.com/reel/DKsHFlAtVse/,@rifflop_
Roadside Research,Oui,,Oui,12.99,CHF,Steam,,2026-02-12,jour (IGDB),86,Steam 4339 avis,86,Oui,Oui,,Oui,,Simulation / Coop,Aliens (station-service),Series X|S PC,https://store.steampowered.com/app/3643170/,,https://www.instagram.com/reel/DKnLXU9tIvR/,@eyzuro
Hawthorn,Oui,,,,,,,2021-01-04,jour (IGDB),,,,Oui,Oui,,Oui,1,RPG sandbox / Cozy,Animaux / forêt féérique,Oculus VR Steam VR,https://store.steampowered.com/app/3078150/,,https://www.instagram.com/reel/DKl0coxR_oX/,@rispowned
Double Shoulders,Oui,Oui,,0,CHF,Steam,,2025-01-31,jour (IGDB),46,Steam 1310 avis,46,,Oui,,Oui,2,Action-aventure (2j),Horreur (Little Nightmares-like),PC,https://store.steampowered.com/app/3393620/,,https://www.instagram.com/reel/DKcVA_FxqO_/,@rispowned
Cloudheim,Oui,,,17.82,CHF,Steam,,2025-12-04,jour (IGDB),82,Steam 1879 avis,82,Oui,Oui,,Oui,,Action-RPG / Craft (physique),Norse / Ragnarok,Series X|S PC PS5,https://store.steampowered.com/app/2070270/,,https://www.instagram.com/reel/DKUqKt2xKOw/,@rispowned
Forever Skies,Oui,,,33.5,CHF,Steam,,2025-04-14,jour (IGDB),70,IGDB,79,Oui,Oui,,Oui,1,Survie (1re personne),Post-apo écologique (dirigeable),Series X|S PC PS5,https://store.steampowered.com/app/1641960/,,https://www.instagram.com/reel/DJCOdE6RkPa/,@rispowned
The Mosquito Gang,Oui,,Oui,5.89,EUR,Steam,4.12,2025-05-20,jour (IGDB),75,Steam 206 avis,75,,Oui,Oui,Oui,,Party / Asymétrique (4v1),Humour (moustiques),Linux PC,https://store.steampowered.com/app/2811100/,https://itad.link/0196eda6-2071-7239-8764-e9b827957f6f/,https://www.instagram.com/reel/DIHQxvTsMk1/,@madmorph
Crosswind,Non,Gratuit,,,,,,,à venir,,,,Oui,Oui,,Oui,1,Survie / MMO,Pirates (Sea of Thieves-like),Steam,https://store.steampowered.com/app/4756820/,,https://www.instagram.com/reel/DHokMvkA-_l/,@rifflop_
Storebound,Oui,,Oui,4.92,EUR,GamesPlanet US,4.34,2026-07-16,jour (IGDB),79,Steam 1029 avis,79,Oui,Oui,,Oui,1-4,Horreur / Survie,Magasin infini (Ikea),PC,https://store.steampowered.com/app/3417410/,https://itad.link/019a9222-e22f-717a-bfcd-721bc6b383f7/,https://www.instagram.com/reel/DHUBRTmuVQ6/,@rifflop_
Backrooms Rec,Oui,,Oui,4.13,EUR,Steam,3.44,2024-03-06,jour (IGDB),69,Steam 2064 avis,69,Oui,Oui,,Oui,6,Horreur / Survie,Backrooms,PC,https://store.steampowered.com/app/2275020/,https://itad.link/018e1455-7246-71b4-aac4-11e74e705c77/,https://www.instagram.com/reel/DHJybULN2TG/,@rifflop_
Harold Halibut,Oui,,Oui,9.79,EUR,Steam,9.79,2024-04-16,jour (IGDB),67,IGDB critiques,82,Oui,,,,,Aventure narrative,Sci-fi cozy (stop-motion),Series X|S PC PS5 Mac,https://store.steampowered.com/app/924750/,https://itad.link/018ee6fe-629a-705d-9a74-91bf02cd6c86/,https://www.instagram.com/reel/DEFhLQGtVd1/,@madmorph
Drunk Builder Simulator,Oui,,Oui,2.99,EUR,Steam,1.49,2025-02-06,jour (IGDB),47,Steam 153 avis,47,,Oui,Oui,Oui,,Simulation / Party (asymétrique),Chantier (humour / alcool),PC,https://store.steampowered.com/app/3113750/,https://itad.link/0194dc44-da61-7053-88a6-1f06fc5a4fed/,https://www.instagram.com/reel/DG_EFQAtSgB/,@mavitivo
