#,Date,Titre,Type,Coop,Multijoueur,Genre,Univers,Gratuit,Sortie (texte),Sortie ISO,Précision sortie,Plateforme,Steam (si connu),Doublon,Créateur handle,URL,Légende
11,2026-07-01,HYPERyuki: Snowboard Syndicate,Jeu,?,?,Sport / Snowboard,Snowboard,,TBA,,statut: TBA,PC,,,@jvcom,https://www.instagram.com/reel/DaPdryhD2pN/,"On a peut-être trouvé le MEILLEUR jeu de snowboard depuis 20 ans !  Ça s'appelle HYPERyuki: Snowboard Syndicate, et c'est prévu sur PC à uen date encore inconnue.  #wishlist #HYPERyukiSnowboardSyndicate #gaming #gamingvideos #gamingreels"
12,2026-06-29,Abyssus,Jeu,Oui,Oui,FPS / Roguelite,Sous-marin,,,,—,Steam/PS5/Xbox,,,@rispowned,https://www.instagram.com/reel/DaA6IMfxVBi/,Le meilleur jeu coop qui revient à l'essentiel  Rassemblez vos amis et plongez dans l'action multijoueur effrénée d'Abyssus. Affrontez des ennemis à travers de superbes niveaux conçus à la main dans une aventure roguelite qui mettra vos compétences tactiques à rude épreuve.  Nom 
13,2026-06-29,,Compilation,,,,,,,,—,,,,@cozyprince_official,https://www.instagram.com/reel/DaITFh5vfPB/,"Steam summer Sale is here, and these are some of the best deals you can grab on couch co-op games.  If you’re a gamer into co-op gameplay with friends, chaotic sandbox experiences, strategy, or just love experimenting with mechanics, you’re going to enjoy these games.  Get ready "
14,2026-06-28,Gears of War: E-Day,Jeu,Oui,Oui,TPS / Cover shooter,Sci-fi militaire (Gears),,,,—,,,,@gamingnewsofficials,https://www.instagram.com/reel/DaAexfkvjip/,🎮 Gears of War: E-Day is bringing back all the fan-favorite co-op features  🧟 12-player Horde Siege PvE mode A new large-scale version of Horde where players team up in squads to fight back the Locust across bigger maps and larger battles.  🛋️ 2-player couch split-screen Local sp
15,2026-06-22,,Non nommé,,,,,,,,—,,,,@wilfratgaming,https://www.instagram.com/reel/DXMeAi8CW2R/,The creators of Hell Let Loose are back with a new genre! #videogames #gamestoplay #gaming #rpg
16,2026-06-22,The Lost Wild,Jeu,?,?,Survie-horreur,Dinosaures / jungle,,,,—,,,,@jvcom,https://www.instagram.com/reel/DZxLXTRkZ7S/,Voilà le jeu que Jurassic Parc aurait dû faire depuis des années !   #wishlist #TheLostWild #gaming #gamingvideos #gamingreels
17,2026-06-22,Lords of the Fallen,Jeu,Oui,Oui,Souls-like / Action-RPG,Dark fantasy,,,,—,PC/PS5/Xbox,,,@koumaoff,https://www.instagram.com/reel/DZsfOUVgrSV/,"Un jeu comme Elden Ring en COOP ? 😱  Dans ce souls-like plongez dans un univers dark fantasy impitoyable et voyagez simultanément entre le royaume des vivants et le cauchemar terrifiant des morts. Affrontez des boss colossaux, maîtrisez un système de combat ultra exigeant et util"
18,2026-06-22,Trine 6,Jeu,Oui,Oui,Puzzle-plateforme / Aventure,Fantasy féérique,,17 sept 2026,2026-09-17,jour,PC/consoles,,,@sharedxp_official,https://www.instagram.com/reel/DZ3B4ARsyAf/,"Trine 6 is a co-op fantasy puzzle adventure where you team up with friends to combine character abilities, solve co-op-first puzzles, and journey across dangerous magical landscapes.  ✅ Solo Play ✅ Online Co-op ✅ Local / Couch Co-op ✅ Up to 4 Players ✅ CONSOLES & PC (CROSSPLAY) ✅"
19,2026-06-22,Lord of Undead,Jeu,?,?,RPG / Survie,Dark fantasy (tu es le boss),,,,—,Steam,,,@rispowned,https://www.instagram.com/reel/DZ2b5Rux_-L/,"Valheim mais tu joues le boss de fin  Un RPG sombre où vous incarnez le Seigneur des Ténèbres. Collectez des âmes, invoquez une armée de morts-vivants, maîtrisez des capacités sombres et profanez les terres d'un vaste monde ouvert.  Nom du jeu: Lord of Undead Plateforme: Steam Co"
20,2026-06-18,Turok: Origins,Jeu,Oui,Oui,Action-aventure / Shooter,Sci-fi / dinosaures,,Automne 2026,2026-09,saison,PS5/Xbox/PC/Switch2,,,@neuromancerxv,https://www.instagram.com/reel/DZuqPNUI6ZS/,✅ Title: Turok: Origins  1️⃣ Platforms: PlayStation 5 – Xbox Series X|S – PC (Steam) – Nintendo Switch 2   2️⃣ Developer: Saber Interactive  3️⃣ Publisher: Saber Interactive  📅 Release Date: Fall 2026 (official window; revealed in 2024 and repeatedly stated as targeting a 2026 la
21,2026-06-18,Sineus Arena Survivor,Jeu,Oui,Oui,Survivor / Tower defense / Roguelike,Fantasy arène,,,,—,Steam,,,@surajanoo,https://www.instagram.com/reel/DZp-A8SssU5/,"🎮 What if Vampire Survivors had BASE BUILDING, TOWER DEFENSE, and 4-PLAYER CO-OP all at the same time?  ⚔️ SINEUS ARENA is blending survivor gameplay with fortress building, boss fights, endless hordes, and roguelike progression—and it looks absolutely chaotic.  🎮 Sineus Arena Su"
22,2026-06-16,Deadzone Rogue 2,Jeu,Oui,Oui,FPS / Roguelite,Sci-fi post-apo (machines),,TBA,,statut: TBA,PC(Steam)/PS5/Xbox,,doublon (aussi #74),@macic_tv,https://www.instagram.com/reel/DYaBJR2Nckl/,"🔫 Ce FPS roguelite va te rendre complètement accro !  Deadzone Rogue 2 🔫⚡ Solo ou coop 3 joueurs — FPS roguelite sur une Terre envahie, combine armes élémentaires et centaines d’augmentations, bats-toi à travers des hordes de machines et deviens plus fort à chaque mort. 💀  🖥️ Pla"
23,2026-06-16,,Compilation,,,,,,,,—,,,,@cozyprince_official,https://www.instagram.com/reel/DZm0HY_vkb0/,"Which co-op game are you excited for the most this july?  If you’re a gamer into co-op gameplay with friends, chaotic sandbox experiences, strategy, or just love experimenting with mechanics, you’re going to enjoy these games.  Get ready for some truly exciting upcoming games tha"
24,2026-06-16,,Non nommé,,,,,,,,—,Steam,,,@willaume_,https://www.instagram.com/reel/DZnLIKHCdOI/,"Dans ce jeu vous êtes sourd, aveugle et muet  #jeuxvidéo #gaming #indiegames #steam"
25,2026-06-16,,Jeu de société,,,,,,,,—,,,,@rpgmapsforge,https://www.instagram.com/p/DZB3y2MDBrO/,"Want to make your next date night actually exciting? 🎲✨  Try stepping into a romantic D&D adventure together from the comfort of home 💘  ✅ 3 immersive adventures made specifically for couples ✅ Beautiful maps, magical worlds, and meaningful choices ✅ No DM, no prep, no experience"
26,2026-06-16,,Hors-sujet,,,,,,,,—,,,,@pccomponentes.fr,https://www.instagram.com/reel/DZiDXAFj6I6/,"TU DOIS ABSOLUMENT CHANGER TES PARAMÈTRES STEAM 😱   Si tu as ces paramètres activés sur Steam, ça bouffe les ressources de ton PC ⚠️   Sur quel sujet tu veux une astuce dans la prochaine vidéo ? 👇   #PcComponentes #Steam #PC #astuces #tech #gaming #setup"
27,2026-06-15,The Mound: Omen of Cthulhu,Jeu,Oui,Oui,Horreur / Extraction / FPS / Survie,Lovecraft (jungle maudite),Démo,15 juil (launch),2026-07-15,jour (année déduite),Steam/PS5/Xbox,,"doublon (aussi #37, #137)",@rispowned,https://www.instagram.com/reel/DZflW31RWZ7/,"Un jeu d'horreur coop hyper original  En coop jusqu'à 4 joueurs, formez un groupe d'explorateurs en quête de trésors. Dans cette jungle maudite, le danger est partout et des créatures monstrueuses altèrent la réalité. Gardez votre sang-froid et domptez la jungle avant qu'elle ne "
28,2026-06-15,Stranger Than Heaven,Jeu,?,?,Action-aventure,Japon (5 époques),,15 janv 2027,2027-01-15,jour,PC/PS5/Xbox,,doublon (aussi #79),@jvcom,https://www.instagram.com/reel/DZkn7DwDUJV/,"Si vous aimez le Japon et son histoire, ce jeu va vous rendre fou !  Vous incarnez Makoto Daiko, un Américain d'origine japonaise qui découvre le pays de ses ancêtres pour la première fois à travers 5 grandes villes et 5 époques différentes.  Le twist ultime ? Son sensei, c'est S"
29,2026-06-15,Gloomveil,Jeu,Oui,Oui,Aventure coop,Fantasy (insectes),Démo gratuite,,,—,PC (Steam),,,@sharedxp_official,https://www.instagram.com/reel/DYzikeusUcZ/,Gloomveil (TRY THE DEMO)  explore a vast magical kingdom as an insect with your partner  ✅ Local Co-op ✅ Remote Play Together ✅ Solo Mode ✅ PC (Steam) ✅ 2 Players ✅ Free Demo Out Now — Wishlist for Full Release  #coopgame #whattoplay #couplegame
30,2026-06-15,Lost Castle 2,Jeu,Oui,Oui,Roguelite / Beat'em up,Fantasy arcade,,,,—,,,,@cozyprince_official,https://www.instagram.com/reel/DYR2ILPvxiX/,"Get ready for an adrenaline-pumping, non-stop brawl in Lost Castle 2, a co-op 4 player roguelite beat ‘em up! This isn’t your average dungeon crawl; it’s a relentless, 2D side-scrolling bullet-heaven survivor-like that throws you headfirst into chaotic hordes of enemies. Inspired"
31,2026-06-15,Outward 2,Jeu,Oui,Oui,Action-RPG / Survie,"Fantasy (exigeant, no hand-holding)",,EA 7 juil 2026,2026-07-07,jour,Steam/Epic/GOG,,,@gardoum,https://www.instagram.com/reel/DZjw83vinUe/,"Nouveau jeu de dingue : le RPG où tu n’es pas l’élu, juste un survivant  Outward 2 est un action-RPG de survie prévu en accès anticipé le 7 juillet 2026 sur PC via Steam, Epic Games Store et GOG. Le jeu mise sur une aventure exigeante sans hand-holding, avec faim, soif, fatigue, "
32,2026-06-15,Terrinoth: Heroes of Descent,Jeu,Oui,Oui,RPG tactique / Dungeon crawler / Tour par tour,Fantasy (Terrinoth / Descent),,,,—,,,"doublon (aussi #34, #54, #70, #77)",@christiantg92,https://www.instagram.com/reel/DZVqFPLE4_d/,This is basically Baldur's Gate 3 built just for game night!   #THODcreator #baldursgate3 #TerrinothHeroesofDescent #coop #gaming
33,2026-06-15,,Non nommé,,,,,,,,—,,,,@cybersouls_io,https://www.instagram.com/reel/DZc2pJOo3y0/,
34,2026-06-13,Terrinoth: Heroes of Descent,Jeu,Oui,Oui,RPG tactique / Dungeon crawler / Tour par tour,Fantasy (Terrinoth / Descent),,28 mai 2026,2026-05-28,jour,PC/Xbox,,"doublon (aussi #32, #54, #70, #77)",@jmkutgames,https://www.instagram.com/reel/DZVHCOjgrW4/,"Découvrez Terrinoth®: Heroes of Descent, le tout nouveau RPG d'action et d'aventure coopératif qui vous plonge au cœur de l'univers mythique de Terrinoth. Affrontez les ténèbres en solo ou avec votre équipe, explorez des donjons dynamiques, personnalisez vos héros légendaires et "
35,2026-06-13,,Compilation,,,,,,,,—,,,,@cozyprince_official,https://www.instagram.com/reel/DZfGVr_PnIx/,"Calling all gamers who live for chaotic sandbox experiences, deep strategy, and endless mechanic experimentation with friends! If you’re into truly engaging co-op gameplay that demands intense teamwork and delivers explosive action, then you’re about to discover your next obsessi"
36,2026-06-13,,Compilation,,,,,,,,—,,,,@cozyprince_official,https://www.instagram.com/reel/DZhrolFPQhd/,"Which co-op game are you excited for the most?  If you’re a gamer into co-op gameplay with friends, chaotic sandbox experiences, strategy, or just love experimenting with mechanics, you’re going to enjoy these games.  Get ready for some truly exciting upcoming games that will red"
37,2026-06-13,The Mound: Omen of Cthulhu,Jeu,Oui,Oui,Horreur / Extraction / FPS / Survie,Lovecraft (jungle maudite),Démo,,,—,PC (Steam),,"doublon (aussi #27, #137)",@lepiraterouxoff,https://www.instagram.com/reel/DZg-cS3MBOi/,"Partage à tes potes ce nouveau jeu complètement terrifiant  jouable gratuitement en démo !   Explore une jungle maudite, cherche un trésor oublié… et tente de ne pas sombrer dans la folie face aux horreurs de Cthulhu 😨  Nom : The Mound: Omen of Cthulhu Plate-forme : PC (Steam) So"
38,2026-06-12,,Non nommé,,,,,Gratuit,,,—,,,,@macic_tv,https://www.instagram.com/reel/DZc7-UBMhvg/,"Un jeu de foot multijoueur 100% gratuit et basé uniquement sur le skill — incarne un joueur, joue en équipe avec de vraies règles et aucun facteur de chance.   #gaming #football #coop #freetoplay"
39,2026-06-11,33 Immortals,Jeu,Oui,Oui,Action-roguelike (33 joueurs),Mythologie / divin,,,,—,Steam/PS5/Xbox,,,@rispowned,https://www.instagram.com/reel/DZaN_GSx-vC/,Un jeu coop à... 33 joueurs !  Un jeu d'action roguelike coopératif pour 33 joueurs. Lancez-vous dans des parcours en solo ou entre amis. Affrontez des hordes de monstres et gagnez en force à chaque parcours. Utilisez des émojis pour coordonner et combiner vos pouvoirs et faites 
40,2026-06-10,,Compilation,,,,,,,,—,,,,@gromo_gaming,https://www.instagram.com/p/DZIaubYiO6r/,Best 2 Player COOP PS5 & Steam Games Coming in 2026
41,2026-06-03,Fatekeeper,Jeu,?,?,Action-RPG / Mêlée FPS,Dark fantasy,,"EA · 9,99€",,indéterminé,Steam,,,@ubermenschine,https://www.instagram.com/reel/DZGQcwTsbky/,"13 people at a small German studio built a handcrafted dark fantasy world from the ground up — no procedural generation, no filler. Physics-driven melee, sword and sorcery, a world that actually reacts to how you play. Early Access on Steam right now for $9.99 / €9.99 and the pri"
42,2026-06-03,,Non nommé,,,,,Gratuit,,,—,,,,@iamplayvox,https://www.instagram.com/reel/DZFlzIFBIKx/,GRATUIT! 🤯 ce NOUVEAU jeu est une forte concurrence pour la FIFA 🫡  #newgame #esports #freegame #fifa #footballgame
43,2026-06-02,Blight: Survival,Jeu,Oui,Oui,Action / Survie-horreur,Médiéval sombre,,,,—,PC (Steam),,doublon (aussi #75),@wilfratgaming,https://www.instagram.com/reel/DV6p-3YDaZ_/,BLIGHT: SURVIVAL #gamestoplay #gaming #newgames #videogames #gamingclips
44,2026-06-02,Wreck Runners,Jeu,Oui,Oui,Extraction / Aventure,Triangle des Bermudes,,,,—,Steam,,,@rispowned,https://www.instagram.com/reel/DXygjl-RyRG/,"Explorer le Triangle des Bermudes en coop  Un jeu d’extraction coopératif pour des équipages de 1 à 4 joueurs. Aventurez-vous dans le Triangle des Bermudes déformé à bord d'un véhicule hybride capable de voler, rouler et plonger. Récupérez du butin et débloquez de nouveaux équipe"
45,2026-06-02,,Hors-sujet,,,,,,,,—,,,,@voyageavecjogarcia,https://www.instagram.com/reel/DZFok4NIsqL/,Pour célébrer l’ouverture de la saison au @zoomarecottes le 4 juin  je t’offre une nuit pour 2 personnes  au Boutique-Hôtel des Marécottes.  Pour participer :  ✅ Like cette vidéo ✅ Suis mon compte @voyageavecjogarcia  ✅ Suis le compte @zoomarecottes  ✅ Commente cette publication 
46,2026-06-02,Mistfall Hunter,Jeu,Oui,Oui,Souls-like / Extraction,Dark fantasy,,juil 2026,2026-07,mois,PC/PS5,,,@surajanoo,https://www.instagram.com/reel/DZA5GXbM5oR/,"You and your friends just defeated a giant boss...  Now you have to extract before another squad steals everything. 💀  🎮 MISTFALL HUNTER combines Dark Fantasy, Soulslike combat, massive boss battles, co-op gameplay, and high-stakes extraction mechanics into one brutal adventure. "
47,2026-06-02,,Non nommé,,,,,,,,—,,,,@gwrldgames,https://www.instagram.com/reel/DYyDdKYuuZ6/,"Former devs of Satisfactory and Goat Simulator are making a Soulslike x Roguelike game for up to 4 players  🔹Curse system introduces random variables every run   🔹Curses are everything from minibosses hunting you, to environmental hazards   🔹Awareness system makes each successful"
48,2026-06-02,Beat The Champions,Jeu,Oui,Oui,Sport / Arcade football,Football (superpouvoirs),,,,—,,,,@surajanoo,https://www.instagram.com/reel/DZDlZvMMrRG/,"⚽🔥 Imagine FIFA… but everyone has SUPERPOWERS and there are NO FOULS.  With the World Cup hype getting closer, this might be one of the most chaotic football games to play with your friends right now. 🌍🏆  🎮 Beat The Champions throws realism out the window and replaces it with spe"
49,2026-06-02,Claim Denied,Jeu,Oui,Oui,Horreur / Survie (Lethal-like),Sci-fi (vaisseaux / assurance),,,,—,Steam,,,@rispowned,https://www.instagram.com/reel/DZFkJtmxptA/,"Incarner passe-partout dans un jeu survie-horreur coop  Un jeu d'horreur coopératif où vous incarnez, avec trois autres agents, un département spécial de la compagnie d'assurances Quark. Votre mission : enquêter sur une série d'incidents mystérieux à bord de vaisseaux spatiaux.  "
50,2026-06-01,No Man's Sky,Jeu,Oui,Oui,Survie / Exploration / Sandbox,Sci-fi spatial,,,,—,,,,@newsgamepulse,https://www.instagram.com/reel/DY5GQM8J-s3/,"No Man’s Sky is getting one of its biggest updates yet, as Hello Games officially confirms a brand-new raid-inspired activity. The update will introduce giant boss encounters, coordinated multiplayer mechanics, and large-scale co-op gameplay, giving players a true endgame challen"
51,2026-06-01,Kitman,Jeu,Oui,Oui,Sport / Football / Party,"Football (humour, loser)",,,,—,Steam,,,@koumaoff,https://www.instagram.com/reel/DY-QtzWg3cV/,"Un jeu de foot en COOP très étrange.. 🤣  Dans ce jeu, tu dois tout faire pour que ton équipe devienne la meilleure et qu’elle gagne les divisions, sauf que t’es un loser et avec tes potes c’est encore pire..   Le jeu s’appelle Kitman et il sera disponible sur Steam   •  #jeuxvide"
52,2026-06-01,Guardians of the Wild Sky,Jeu,Oui,Oui,Survie (Palworld-like),Post-apo / dragons / ciel,,,,—,PC,,,@koumaoff,https://www.instagram.com/reel/DXpHtM-jcq7/,"Un jeu de survie COOP avec des dragons ? 🐉   Dans ce jeu tu dois survivre dans un monde post apocalyptique, sauf que vous avez des animaux à dompter, des monstres et que vous vivez dans le ciel, petit plus votre monture est un dragon, c’est un mix entre palword et un jeu de survi"
53,2026-06-01,,Non nommé,,,,,,,,—,,,,@brentcoker,https://www.instagram.com/reel/DY83RXtuVJ5/,This Game Exposes The Kind Of Person You Are… #gamestoplay #gaming #extractionshooter #newgames #gamingreels
54,2026-05-30,Terrinoth: Heroes of Descent,Jeu,Oui,Oui,RPG tactique / Dungeon crawler / Tour par tour,Fantasy (Terrinoth / Descent),Démo,,,—,Steam,,"doublon (aussi #32, #34, #70, #77)",@jmkutgames,https://www.instagram.com/reel/DY6U-5XAbti/,"Si tu aimes les combats au tour par tour et l'ambiance des jeux de société, Terrinoth: Heroes of Descent est le prochain RPG tactique à surveiller. Développé par le studio français derrière Le Donjon de Naheulbeuk, ce dungeon crawler te permet de monter une équipe de 4 héros en c"
55,2026-05-26,Too Deep to Quit,Jeu,?,?,?,?,,,,—,PC,,,@koumaoff,https://www.instagram.com/reel/DYxRKYsAua5/,"Un jeu COOP trop drôle à ne pas louper 🤣  Dans ce jeu coop comme PEAK tu vas devoirs descendre le plus bas possible avec tes potes dans des temples maudits pour récupérer un trésor, c’est comme peak sauf que là faut descendre !   Le jeu s’appelle : Too deep to quit et il sera dis"
56,2026-05-25,Guardians of the Wall,Jeu,Oui,Oui,Hack&slash / Action,Dark fantasy,,,,—,Online co-op,,,@surajanoo,https://www.instagram.com/reel/DYklGatsFYG/,"GUARDIANS OF THE WALL might be the next BIG co-op dark fantasy game gamers are sleeping on…  Guardians of the Wall throws you into humanity’s last defense—where you’ll slash through monster hordes, switch to firearms mid-combat, and team up with friends for intense boss fights.  "
57,2026-05-25,,Non nommé,,,,,,,,—,,,,@wilfratgaming,https://www.instagram.com/reel/DX4kmG8NT4j/,New CO-OP Post-apocalyptic shooter! #gamestoplay #gaming #videogames #newgames
58,2026-05-25,Sineus Arena Survivors,Jeu,Oui,Oui,Survivor / Tower defense / Roguelike,Fantasy arène,,,,—,,,,@cozyprince_official,https://www.instagram.com/reel/DX6r7YOv1M6/,"Get ready for an adrenaline-pumping, non-stop brawl in Sineus Arena Survivors, A co-op 4 player megabonk style game.  This isn’t your grandma’s tower defense; it’s a relentless, third-person 3D bullet-heaven survivor-like that throws you headfirst into chaotic hordes of enemies. "
59,2026-05-25,,Non nommé,,,,,,,,—,,,,@wilfratgaming,https://www.instagram.com/reel/DYrjleNNfFf/,4 player CO-OP Survival shooter! #canyons #gamestoplay #gaming #newgames
60,2026-05-25,,Non nommé,,,,,Free playtest,,,—,Steam,,,@watermelongamestv,https://www.instagram.com/reel/DXnXJQskX-J/,This CO-OP Roguelike Frog Shooter is FREE For LIMITED TIME! A roguelite co-op shooter where you play as cloned mercenary frogs working for a reptilian hammerhead shark captain named Hank. 🐸 Blast through hordes of space bugs with up to 3 friends 🎮 Roguelite card system with over 
61,2026-05-25,Atmosfar,Jeu,Oui,Oui,Survie,Aérien / ciel,,,,—,,,,@biffmatictv,https://www.instagram.com/reel/DVtwcIHDXY4/,Survive in the skies in this Co-op Survival Game! Atmosfar! #gaming #newgames #survivalgame #coopgame #gamingwithfriends
62,2026-05-25,Dark Heresy,Jeu,?,?,RPG narratif / Enquête,Warhammer 40K (Inquisiteur),,Bêta fermée,,statut: Bêta fermée,,,,@loictrema,https://www.instagram.com/reel/DYsmjRcimkN/,"Dark Heresy: dans ce jeu, tu peux détruire la vie d'un innocent juste parce que tu t'es fait manipuler ⚖️👁️  La bêta fermée vient tout juste d'ouvrir, identifie direct le pire détective de ton groupe !  Tu incarnes l'Inquisiteur suprême dans ce nouveau RPG narratif. Ton but est d"
63,2026-05-25,,Non nommé,,,,,,,,—,,,,@cloudual,https://www.instagram.com/reel/DWB0t3QiLN9/,New Coop Game where You build a mining factory underground as goblins
64,2026-05-25,,Non nommé,,,,,,,,—,,,,@cloudual,https://www.instagram.com/reel/DVOiPDOExOg/,This Genuinely Could be The New Game of the Year
65,2026-05-25,Wyldheart,Jeu,Oui,Oui,Action-RPG (sans classes),Dark fantasy (royaume en décomposition),,,,—,,,"doublon (aussi #78, #87, #93)",@furogames,https://www.instagram.com/reel/DWmL_cojHzs/,"This Indie RPG Finally Defeated the ""Final Boss"" of Gaming: Scheduling. (WYLDHEART)  Finally… an RPG for people with busy lives! ⚔️ Wyldheart is a classless co-op adventure where you start as a peasant and end as a legend. No more scheduling drama - just drop in, gear up, and try"
66,2026-05-25,,Non nommé,,,,,,,,—,,,,@3rd_shift_studios,https://www.instagram.com/reel/DWNA0LMkUpE/,They really do eat tuna and beans  #darkfantasy #darkfantasyvideogame #videogames #indiegamedev
67,2026-05-25,Light No Fire,Jeu,Oui,Oui,Survie / Aventure / Exploration,Fantasy open world (taille Terre),,,,—,,,,@eyzuro,https://www.instagram.com/reel/DXXWZEhjD1B/,Ce nouveau jeu a une map de la taille de la Terre ! 🌎   #lightnofire #gaming #jeuxvideo #nomansky #whattoplay
68,2026-05-24,,Non nommé,,,,,,,,—,,,,@3rd_shift_studios,https://www.instagram.com/reel/DYdQIDxR4H1/,We have the technology  #darkfantasy #darkfantasygame #indiegame #videogames
69,2026-05-24,Subnautica 2,Jeu,Oui,Oui,Survie / Exploration,Sci-fi océanique alien,,,,—,,,,@jvcom,https://www.instagram.com/reel/DYpZrwHjzRP/,Le succès de Subnautica 2 va lui coûter très cher...  #hallofgame #Subnautica #Subnautica2 #gaming #gamingvideos #gamingreels
70,2026-05-24,Terrinoth: Heroes of Descent,Jeu,Oui,Oui,RPG tactique / Dungeon crawler / Tour par tour,Fantasy (Terrinoth / Descent),,,,—,Steam,,"doublon (aussi #32, #34, #54, #77)",@rispowned,https://www.instagram.com/reel/DYWZZXAI9Ae/,"Un nouveau jeu coop à la D&D et français  Plongez dans le monde épique de Descent avec le premier RPG tactique en coop tiré du jeu de plateau légendaire. Menez une compagnie de héros intrépides à travers Terrinoth®, survivez à des combats de boss épiques en tour par tour et sauve"
71,2026-05-23,Echoes of Mystralia,Jeu,?,?,Action-RPG / Roguelite (craft de sorts),Fantasy (sorcellerie),,,,—,Steam,,doublon (aussi #81),@rispowned,https://www.instagram.com/reel/DWUQVaAEdLD/,"Crée le sort le plus puissant !  Echoes of Mystralia est un nouveau RPG roguelite où tu pars à l'aventure pour trouver des ressources. Puis les utilises pour inventer tes propres sorts !  Utilise des millions de combinaisons pour faire le plus de dégâts possible, et vaincre les b"
